

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr  6 20:05:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1270                           ; Regs used in _sendChar: [wreg]
  1271                           ;sendChar@c stored from wreg
  1272  031F  00F2               	movwf	sendChar@c
  1273  0320                     l1125:	
  1274  0320                     l132:	
  1275                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 209:     while (!PIR3bits.TX1IF);
  1276                           
  1277  0320  014E               	movlb	14	; select bank14
  1278  0321  1E0F               	btfss	15,4	;volatile
  1279  0322  2B24               	goto	u421
  1280  0323  2B25               	goto	u420
  1281  0324                     u421:	
  1282  0324  2B20               	goto	l132
  1283  0325                     u420:	
  1284  0325                     l1127:	
  1285                           
  1286                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 210:     TX1REG = c;
  1287  0325  0872               	movf	sendChar@c,w
  1288  0326  0142               	movlb	2	; select bank2
  1289  0327  009A               	movwf	26	;volatile
  1290  0328                     l135:	
  1291  0328  0008               	return
  1292  0329                     __end_of_sendChar:	
  1293                           
  1294                           	psect	text3
  1295  0305                     __ptext3:	
  1296 ;; *************** function _nibbleToHex *****************
  1297 ;; Defined at:
  1298 ;;		line 201 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  i               1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  i               1    2[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      unsigned char 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1312 ;;      Params:         0       0       0       0
  1313 ;;      Locals:         1       0       0       0
  1314 ;;      Temps:          0       0       0       0
  1315 ;;      Totals:         1       0       0       0
  1316 ;;Total ram usage:        1 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_sendInt
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _nibbleToHex
  1328  0305                     _nibbleToHex:	
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _nibbleToHex: [wreg+status,2+status,0]
  1332                           ;nibbleToHex@i stored from wreg
  1333  0305  00F2               	movwf	nibbleToHex@i
  1334  0306                     l1115:	
  1335                           
  1336                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 202:     if (i >= 10) {
  1337  0306  300A               	movlw	10
  1338  0307  0272               	subwf	nibbleToHex@i,w
  1339  0308  1C03               	skipc
  1340  0309  2B0B               	goto	u411
  1341  030A  2B0C               	goto	u410
  1342  030B                     u411:	
  1343  030B  2B0F               	goto	l1121
  1344  030C                     u410:	
  1345  030C                     l1117:	
  1346                           
  1347                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 203:         return 'A'+i-10;
  1348  030C  0872               	movf	nibbleToHex@i,w
  1349  030D  3E37               	addlw	55
  1350  030E  2B11               	goto	l129
  1351  030F                     l1121:	
  1352                           
  1353                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 205:     return '0'+i;
  1354  030F  0872               	movf	nibbleToHex@i,w
  1355  0310  3E30               	addlw	48
  1356  0311                     l129:	
  1357  0311  0008               	return
  1358  0312                     __end_of_nibbleToHex:	
  1359                           
  1360                           	psect	text4
  1361  0312                     __ptext4:	
  1362 ;; *************** function _hexToNibble *****************
  1363 ;; Defined at:
  1364 ;;		line 221 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  c               1    wreg     unsigned char 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  c               1    2[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      unsigned char 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1378 ;;      Params:         0       0       0       0
  1379 ;;      Locals:         1       0       0       0
  1380 ;;      Temps:          0       0       0       0
  1381 ;;      Totals:         1       0       0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _hexToNibble
  1394  0312                     _hexToNibble:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _hexToNibble: [wreg+status,2+status,0]
  1398                           ;hexToNibble@c stored from wreg
  1399  0312  00F2               	movwf	hexToNibble@c
  1400  0313                     l1137:	
  1401                           
  1402                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 222:     if (c >= 'A') {
  1403  0313  3041               	movlw	65
  1404  0314  0272               	subwf	hexToNibble@c,w
  1405  0315  1C03               	skipc
  1406  0316  2B18               	goto	u431
  1407  0317  2B19               	goto	u430
  1408  0318                     u431:	
  1409  0318  2B1C               	goto	l1143
  1410  0319                     u430:	
  1411  0319                     l1139:	
  1412                           
  1413                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 223:         return c-'A'+10;
  1414  0319  0872               	movf	hexToNibble@c,w
  1415  031A  3EC9               	addlw	201
  1416  031B  2B1E               	goto	l142
  1417  031C                     l1143:	
  1418                           
  1419                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 225:     return c-'0';
  1420  031C  0872               	movf	hexToNibble@c,w
  1421  031D  3ED0               	addlw	208
  1422  031E                     l142:	
  1423  031E  0008               	return
  1424  031F                     __end_of_hexToNibble:	
  1425                           
  1426                           	psect	intentry
  1427  0004                     __pintentry:	
  1428 ;; *************** function _myIsr *****************
  1429 ;; Defined at:
  1430 ;;		line 59 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1444 ;;      Params:         0       0       0       0
  1445 ;;      Locals:         0       0       0       0
  1446 ;;      Temps:          2       0       0       0
  1447 ;;      Totals:         2       0       0       0
  1448 ;;Total ram usage:        2 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457  0004                     _myIsr:	
  1458                           
  1459                           ;incstack = 0
  1460  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1461                           
  1462                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0]
  1463  0005  3180               	pagesel	$
  1464  0006                     i1l1147:	
  1465                           
  1466                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 61:     if (PIR4bits.TMR2IF) {
  1467  0006  014E               	movlb	14	; select bank14
  1468  0007  1C90               	btfss	16,1	;volatile
  1469  0008  280A               	goto	u44_21
  1470  0009  280B               	goto	u44_20
  1471  000A                     u44_21:	
  1472  000A  290C               	goto	i1l87
  1473  000B                     u44_20:	
  1474  000B                     i1l1149:	
  1475                           
  1476                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 62:         PIR4bits.TMR2IF = 0;
  1477  000B  1090               	bcf	16,1	;volatile
  1478  000C                     i1l1151:	
  1479                           
  1480                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 67:         TMR0H = (0xFF74 >> 8);
  1481  000C  30FF               	movlw	255
  1482  000D  014B               	movlb	11	; select bank11
  1483  000E  009D               	movwf	29	;volatile
  1484                           
  1485                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 68:         TMR0L = (0xFF74 & 0xFF);
  1486  000F  3074               	movlw	116
  1487  0010  009C               	movwf	28	;volatile
  1488  0011                     i1l1153:	
  1489                           
  1490                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 69:         Flags0.delay = 0;
  1491  0011  30FC               	movlw	-4
  1492  0012  05FB               	andwf	_Flags0,f
  1493  0013                     i1l1155:	
  1494                           
  1495                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 71:         if (Flags1.update) {
  1496  0013  0140               	movlb	0	; select bank0
  1497  0014  1CA8               	btfss	_Flags1,1
  1498  0015  2817               	goto	u45_21
  1499  0016  2818               	goto	u45_20
  1500  0017                     u45_21:	
  1501  0017  2973               	goto	i1l125
  1502  0018                     u45_20:	
  1503  0018                     i1l1157:	
  1504                           
  1505                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 72:             T0CON0bits.T0EN = 1;
  1506  0018  014B               	movlb	11	; select bank11
  1507  0019  179E               	bsf	30,7	;volatile
  1508  001A                     i1l1159:	
  1509                           
  1510                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 74:             Flags0.value = 0;
  1511  001A  01FB               	clrf	_Flags0
  1512                           
  1513                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 75:             Flags1.value = 0;
  1514  001B  0140               	movlb	0	; select bank0
  1515  001C  01A8               	clrf	_Flags1
  1516  001D                     i1l1161:	
  1517                           
  1518                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 76:             Delay0.value = 0xFFFF
      +                          ;
  1519  001D  30FF               	movlw	255
  1520  001E  00F7               	movwf	_Delay0
  1521  001F  30FF               	movlw	255
  1522  0020  00F8               	movwf	_Delay0+1
  1523  0021                     i1l1163:	
  1524                           
  1525                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 77:             Delay1.value = 0xFFFF
      +                          ;
  1526  0021  30FF               	movlw	255
  1527  0022  00A2               	movwf	_Delay1
  1528  0023  30FF               	movlw	255
  1529  0024  00A3               	movwf	_Delay1+1
  1530  0025                     i1l1165:	
  1531                           
  1532                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 78:             Delay2.value = 0xFFFF
      +                          ;
  1533  0025  30FF               	movlw	255
  1534  0026  00A0               	movwf	_Delay2
  1535  0027  30FF               	movlw	255
  1536  0028  00A1               	movwf	_Delay2+1
  1537  0029                     i1l1167:	
  1538                           
  1539                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 80:             LATAbits.LATA4 = 0;
  1540  0029  1218               	bcf	24,4	;volatile
  1541  002A                     i1l1169:	
  1542                           
  1543                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 81:             LATAbits.LATA5 = 0;
  1544  002A  1298               	bcf	24,5	;volatile
  1545  002B                     i1l1171:	
  1546                           
  1547                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 83:             if (Ch0Delay.value ==
      +                           0) {
  1548  002B  0879               	movf	_Ch0Delay,w
  1549  002C  047A               	iorwf	_Ch0Delay+1,w
  1550  002D  1D03               	btfss	3,2
  1551  002E  2830               	goto	u46_21
  1552  002F  2831               	goto	u46_20
  1553  0030                     u46_21:	
  1554  0030  285A               	goto	i1l1191
  1555  0031                     u46_20:	
  1556  0031                     i1l1173:	
  1557                           
  1558                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 84:                 Flags0.ch0aon = 1
      +                          ;
  1559  0031  177B               	bsf	_Flags0,6
  1560                           
  1561                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 85:                 LATAbits.LATA4 = 
      +                          1;
  1562  0032  1618               	bsf	24,4	;volatile
  1563  0033                     i1l1175:	
  1564                           
  1565                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 87:                 if (Ch1Delay.valu
      +                          e == 0) {
  1566  0033  0826               	movf	_Ch1Delay,w
  1567  0034  0427               	iorwf	_Ch1Delay+1,w
  1568  0035  1D03               	btfss	3,2
  1569  0036  2838               	goto	u47_21
  1570  0037  2839               	goto	u47_20
  1571  0038                     u47_21:	
  1572  0038  283E               	goto	i1l1179
  1573  0039                     u47_20:	
  1574  0039                     i1l1177:	
  1575                           
  1576                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 88:                     Flags0.ch1aon
      +                           = 1;
  1577  0039  17FB               	bsf	_Flags0,7
  1578                           
  1579                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 89:                     LATAbits.LATA
      +                          5 = 1;
  1580  003A  1698               	bsf	24,5	;volatile
  1581                           
  1582                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 90:                     T0CON0bits.T0
      +                          EN = 0;
  1583  003B  014B               	movlb	11	; select bank11
  1584  003C  139E               	bcf	30,7	;volatile
  1585                           
  1586                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 91:                 } else {
  1587  003D  2904               	goto	i1l1253
  1588  003E                     i1l1179:	
  1589                           
  1590                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 92:                     if (Ch1Delay.
      +                          value == 8191) {
  1591  003E  0A26               	incf	_Ch1Delay,w
  1592  003F  301F               	movlw	31
  1593  0040  1903               	skipnz
  1594  0041  0627               	xorwf	_Ch1Delay+1,w
  1595  0042  1D03               	btfss	3,2
  1596  0043  2845               	goto	u48_21
  1597  0044  2846               	goto	u48_20
  1598  0045                     u48_21:	
  1599  0045  2849               	goto	i1l1183
  1600  0046                     u48_20:	
  1601  0046                     i1l1181:	
  1602                           
  1603                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 93:                         T0CON0bit
      +                          s.T0EN = 0;
  1604  0046  014B               	movlb	11	; select bank11
  1605  0047  139E               	bcf	30,7	;volatile
  1606                           
  1607                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 94:                     } else {
  1608  0048  2904               	goto	i1l1253
  1609  0049                     i1l1183:	
  1610                           
  1611                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 95:                         Delay0.va
      +                          lue = Ch1Delay.value;
  1612  0049  0827               	movf	_Ch1Delay+1,w
  1613  004A  00F8               	movwf	_Delay0+1
  1614  004B  0826               	movf	_Ch1Delay,w
  1615  004C  00F7               	movwf	_Delay0
  1616  004D                     i1l1185:	
  1617                           
  1618                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 96:                         Flags0.ch
      +                          1on0 = 1;
  1619  004D  15FB               	bsf	_Flags0,3
  1620  004E                     i1l1187:	
  1621                           
  1622                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 97:                         Delay1.va
      +                          lue = 8191 - Ch1Delay.value;
  1623  004E  30FF               	movlw	255
  1624  004F  00F0               	movwf	??_myIsr
  1625  0050  301F               	movlw	31
  1626  0051  00F1               	movwf	??_myIsr+1
  1627  0052  0826               	movf	_Ch1Delay,w
  1628  0053  0270               	subwf	??_myIsr,w
  1629  0054  00A2               	movwf	_Delay1
  1630  0055  0827               	movf	_Ch1Delay+1,w
  1631  0056  3B71               	subwfb	??_myIsr+1,w
  1632  0057  00A3               	movwf	_Delay1+1
  1633  0058                     i1l1189:	
  1634                           
  1635                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 98:                         Flags1.of
      +                          f2 = 1;
  1636  0058  1428               	bsf	_Flags1,0
  1637  0059  2904               	goto	i1l1253
  1638  005A                     i1l1191:	
  1639  005A  0826               	movf	_Ch1Delay,w
  1640  005B  0427               	iorwf	_Ch1Delay+1,w
  1641  005C  1D03               	btfss	3,2
  1642  005D  285F               	goto	u49_21
  1643  005E  2860               	goto	u49_20
  1644  005F                     u49_21:	
  1645  005F  287E               	goto	i1l1207
  1646  0060                     u49_20:	
  1647  0060                     i1l1193:	
  1648                           
  1649                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 102:                 Flags0.ch1aon = 
      +                          1;
  1650  0060  17FB               	bsf	_Flags0,7
  1651                           
  1652                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 103:                 LATAbits.LATA5 =
      +                           1;
  1653  0061  1698               	bsf	24,5	;volatile
  1654  0062                     i1l1195:	
  1655                           
  1656                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 105:                 if (Ch0Delay.val
      +                          ue == 8191) {
  1657  0062  0A79               	incf	_Ch0Delay,w
  1658  0063  301F               	movlw	31
  1659  0064  1903               	skipnz
  1660  0065  067A               	xorwf	_Ch0Delay+1,w
  1661  0066  1D03               	btfss	3,2
  1662  0067  2869               	goto	u50_21
  1663  0068  286A               	goto	u50_20
  1664  0069                     u50_21:	
  1665  0069  286D               	goto	i1l1199
  1666  006A                     u50_20:	
  1667  006A                     i1l1197:	
  1668                           
  1669                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 106:                     T0CON0bits.T
      +                          0EN = 0;
  1670  006A  014B               	movlb	11	; select bank11
  1671  006B  139E               	bcf	30,7	;volatile
  1672                           
  1673                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 107:                 } else {
  1674  006C  2904               	goto	i1l1253
  1675  006D                     i1l1199:	
  1676                           
  1677                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 108:                     Delay0.value
      +                           = Ch0Delay.value;
  1678  006D  087A               	movf	_Ch0Delay+1,w
  1679  006E  00F8               	movwf	_Delay0+1
  1680  006F  0879               	movf	_Ch0Delay,w
  1681  0070  00F7               	movwf	_Delay0
  1682  0071                     i1l1201:	
  1683                           
  1684                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 109:                     Flags0.ch0on
      +                          0 = 1;
  1685  0071  157B               	bsf	_Flags0,2
  1686  0072                     i1l1203:	
  1687                           
  1688                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 110:                     Delay1.value
      +                           = 8191 - Ch0Delay.value;
  1689  0072  30FF               	movlw	255
  1690  0073  00F0               	movwf	??_myIsr
  1691  0074  301F               	movlw	31
  1692  0075  00F1               	movwf	??_myIsr+1
  1693  0076  0879               	movf	_Ch0Delay,w
  1694  0077  0270               	subwf	??_myIsr,w
  1695  0078  00A2               	movwf	_Delay1
  1696  0079  087A               	movf	_Ch0Delay+1,w
  1697  007A  3B71               	subwfb	??_myIsr+1,w
  1698  007B  00A3               	movwf	_Delay1+1
  1699  007C                     i1l1205:	
  1700                           
  1701                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 111:                     Flags1.off2 
      +                          = 1;
  1702  007C  1428               	bsf	_Flags1,0
  1703  007D  2904               	goto	i1l1253
  1704  007E                     i1l1207:	
  1705  007E  0827               	movf	_Ch1Delay+1,w
  1706  007F  067A               	xorwf	_Ch0Delay+1,w
  1707  0080  1D03               	skipz
  1708  0081  2884               	goto	u51_25
  1709  0082  0826               	movf	_Ch1Delay,w
  1710  0083  0679               	xorwf	_Ch0Delay,w
  1711  0084                     u51_25:	
  1712  0084  1D03               	skipz
  1713  0085  2887               	goto	u51_21
  1714  0086  2888               	goto	u51_20
  1715  0087                     u51_21:	
  1716  0087  28A5               	goto	i1l1223
  1717  0088                     u51_20:	
  1718  0088                     i1l1209:	
  1719                           
  1720                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 114:                 if (Ch0Delay.val
      +                          ue == 8191) {
  1721  0088  0A79               	incf	_Ch0Delay,w
  1722  0089  301F               	movlw	31
  1723  008A  1903               	skipnz
  1724  008B  067A               	xorwf	_Ch0Delay+1,w
  1725  008C  1D03               	btfss	3,2
  1726  008D  288F               	goto	u52_21
  1727  008E  2890               	goto	u52_20
  1728  008F                     u52_21:	
  1729  008F  2893               	goto	i1l1213
  1730  0090                     u52_20:	
  1731  0090                     i1l1211:	
  1732                           
  1733                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 115:                     T0CON0bits.T
      +                          0EN = 0;
  1734  0090  014B               	movlb	11	; select bank11
  1735  0091  139E               	bcf	30,7	;volatile
  1736                           
  1737                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 116:                 } else {
  1738  0092  2904               	goto	i1l1253
  1739  0093                     i1l1213:	
  1740                           
  1741                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 117:                     Delay0.value
      +                           = Ch0Delay.value;
  1742  0093  087A               	movf	_Ch0Delay+1,w
  1743  0094  00F8               	movwf	_Delay0+1
  1744  0095  0879               	movf	_Ch0Delay,w
  1745  0096  00F7               	movwf	_Delay0
  1746  0097                     i1l1215:	
  1747                           
  1748                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 118:                     Flags0.ch0on
      +                          0 = 1;
  1749  0097  157B               	bsf	_Flags0,2
  1750  0098                     i1l1217:	
  1751                           
  1752                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 119:                     Flags0.ch1on
      +                          0 = 1;
  1753  0098  15FB               	bsf	_Flags0,3
  1754  0099                     i1l1219:	
  1755                           
  1756                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 120:                     Delay1.value
      +                           = 8191 - Ch0Delay.value;
  1757  0099  30FF               	movlw	255
  1758  009A  00F0               	movwf	??_myIsr
  1759  009B  301F               	movlw	31
  1760  009C  00F1               	movwf	??_myIsr+1
  1761  009D  0879               	movf	_Ch0Delay,w
  1762  009E  0270               	subwf	??_myIsr,w
  1763  009F  00A2               	movwf	_Delay1
  1764  00A0  087A               	movf	_Ch0Delay+1,w
  1765  00A1  3B71               	subwfb	??_myIsr+1,w
  1766  00A2  00A3               	movwf	_Delay1+1
  1767  00A3                     i1l1221:	
  1768                           
  1769                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 121:                     Flags1.off2 
      +                          = 1;
  1770  00A3  1428               	bsf	_Flags1,0
  1771  00A4  2904               	goto	i1l1253
  1772  00A5                     i1l1223:	
  1773  00A5  087A               	movf	_Ch0Delay+1,w
  1774  00A6  0227               	subwf	_Ch1Delay+1,w
  1775  00A7  1D03               	skipz
  1776  00A8  28AB               	goto	u53_25
  1777  00A9  0879               	movf	_Ch0Delay,w
  1778  00AA  0226               	subwf	_Ch1Delay,w
  1779  00AB                     u53_25:	
  1780  00AB  1803               	skipnc
  1781  00AC  28AE               	goto	u53_21
  1782  00AD  28AF               	goto	u53_20
  1783  00AE                     u53_21:	
  1784  00AE  28DA               	goto	i1l1239
  1785  00AF                     u53_20:	
  1786  00AF                     i1l1225:	
  1787                           
  1788                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 124:                 Delay0.value = C
      +                          h1Delay.value;
  1789  00AF  0827               	movf	_Ch1Delay+1,w
  1790  00B0  00F8               	movwf	_Delay0+1
  1791  00B1  0826               	movf	_Ch1Delay,w
  1792  00B2  00F7               	movwf	_Delay0
  1793  00B3                     i1l1227:	
  1794                           
  1795                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 125:                 Flags0.ch1on0 = 
      +                          1;
  1796  00B3  15FB               	bsf	_Flags0,3
  1797  00B4                     i1l1229:	
  1798                           
  1799                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 126:                 if (Ch0Delay.val
      +                          ue == 8191) {
  1800  00B4  0A79               	incf	_Ch0Delay,w
  1801  00B5  301F               	movlw	31
  1802  00B6  1903               	skipnz
  1803  00B7  067A               	xorwf	_Ch0Delay+1,w
  1804  00B8  1D03               	btfss	3,2
  1805  00B9  28BB               	goto	u54_21
  1806  00BA  28BC               	goto	u54_20
  1807  00BB                     u54_21:	
  1808  00BB  28C8               	goto	i1l1235
  1809  00BC                     u54_20:	
  1810  00BC                     i1l1231:	
  1811                           
  1812                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 127:                     Delay1.value
      +                           = 8191 - Delay0.value;
  1813  00BC  30FF               	movlw	255
